Id	EssaySet	Score1	Score2	EssayText
2788	2	1	1	Changing the type of grafin would improve the student's experiment give a better new at those data. ^P Give the names of each type of plastic type used in this experiment. Each plastic should be the same length. ^P My conclusion is plastic type held up a much stronger than all of the different types.
2789	2	3	3	Concluding from the students data that plastic type B was the stretchiest, while type A is the least stretchy. Two ways that the students could have improved their experiment is to have described how much height to use. Another way that they could have gotten more valid results is clarify how much plastic to use, hanging of the table.
2790	2	1	1	Two ways that the stundent could've improved the experiment is by getting a more better brand of plastic or simply redo the experiment.
2791	2	1	1	A conclusion I can make from this experiment is that plastic type B is the stretchable because in trial one it stretched 22mm,while in trial two it stretched 23mm without breaking. One way the student can improve the design is by adding more weights. A second way is to include more trials so there is more to compare to.
2792	2	3	3	a.One conclusion I can draw is that plastic B stretched the most than there was plastic D, the next plastic C and finally plastic A. b. They could have used more trials. Two trials is not enough to have a valid experiment. Next they could have said how long each plastic had to be. If there is more or less on one plastic then there could be more polymers making the experiment invalid.
2793	2	2	3	My conclusion to this experiment is that plastic sample B streched the most because it was probly a sample streches easily.^p B) Two things that could be changed is saying what kind of plastic it was and saying hope much weight is put on each clamp.
2794	2	1	1	You can conclude that plastic B was the most maluble and was able to stretch the most while plastic A was the most rigid and least stretchable. Two ways the experiment could have improved was to also test for longer amounts of time, to see if time was a factor. Using different wights for different trials could also give out more beneficial data.
2795	2	2	1	By looking at the results, one can see that plastic type B and D stretched almost twice as much as the other two types. This shows us that B and D are most likely low density polymers because of their flexibility. A and C however are not as flexible and therefore are high density polymers. The experiment could have been improved by adding another plastic type or running more trials. The weights could have been changed also to test the strength.
2796	2	2	2	Material type A stretched the least, and material type B stretched the most. Material type B stretched about 12 mm more than A. A few ways the student could have the experiment is be could have gotten different length plastic to test it different ways. Also he could have added more trials and averaged them together to get more accurate results.
2797	2	3	3	a) A conclusion about this data is that plastic type A+B stretched longer the second trial and that type C stretched longer the first and D stayed the same. You can also conclude that plastic B has greatest stretchability. B) Two ways [the students could have improved the experimental are sign is that they could have done more trials to increase validity. They also could have used the same length of different plastics each time.
2798	2	3	3	a. Plastic type B is proven to be the most strehable material because it has stricthed to the greatest length which was 22mm and 23 mm. b. 2 ways to improve the experiment is there should be 2 trials and the size of each material before being stretched should be held constant.
2799	2	1	2	A) Based on the student's data, I can draw the conclusion that plastic type A is the most duriable because it stretched the least (an average of 11mm), while plastic type D is the least duriable. ^P B) To improve this experiment, the student's could have added a control and specified how much weight should be added to the clamp.
2800	2	3	2	Based on the student's data, plastic B stretched more. b The students could have improved the experiment by resting the plastics at the same length  also by doing more than just two trials using sam. Putting same amount of weight in the type of plastic bag.
2801	2	3	3	a) The students concluded that platic B was the most flexible, stretching up to 23mm on the second trial and 22mm on the first. b) The student could have improved this design and validity of his lab in two ways. First he could have done the experiment a third time to further confirm results. Second, the student could have been more descriptive in his procedure explaing how to add weight to the clamp and how much weight to actually add.
2802	2	1	2	Based on the students data, it looks like all 4 types of plastic stretched at least 10mm. The most amount stretched was 22mm for plastic type B then 20mm for D, 14 mm for c and 10mm for A. ^p To make the experiment more valid the student could perform more trials maybe using a different type of clamp or other weights to  test the plastic's flexibility.
2803	2	3	3	A conclusion that can be drawn from the students data is that plastic B has the most stretchability. Two ways this student could have imposed the experimental design and or validity of the results is. The students could have said what the initial length of the plastic was and keep all the others plastics at the same length because if one plastic was longer than the other the experiment would be valid. And they also say how much the weights that were being used weighed because one could be heavier than the other.
2804	2	2	2	A conclusion that can be made based on this experiment is plastic type D stretches the most, plastic type D stretches the second most, plastic C the third most and plastic A the least most. The students could have improved the validity of the experiment by including another trials. Also including what size or how heavy of a weight to use for in the experiment.
2805	2	0	0	A. Based on this student's data, I conclude that trial 2 was more effective.^p B. One way the student could have improved the experimental design is give the names of the plastics they used.
2806	2	1	1	a) In conclusion, plastic type A is the strongest plastic and plastic type D is the weakest plastic because it streched the most. ^P B) the student should have made sure all the plastic lengths were equal. The experimenter should have also tested them all at the same time to get accurate data.
2807	2	3	3	As shown in the data table, I can conclude that plastic type B was able to stretch the most in the 5 minutes.  The table also shows that plastic type A stretched the least, concluding it was very strong or had less polymers. Two ways the students can improve their experimental design would be to make sure that all the plastic samples were the same length. Another way the students can improve the experiment would be to include the weights so an independent variable can be clearly stated/seen.
2808	2	1	1	a. Based on the students data I can conclude that T2 overall had better results that T1, for T1, A, B and C were all longer than T1. ^p 3b. The student could have improved the experimental design and for validity of the results by specifying the amount of weight that was added to the clamps and the student should also have specifyed the plastics that were used to make a more valid point. ^p A-10, 12. ^p B-22, 23. ^p C-14, 13. ^p D-20, 20.
2809	2	0	0	The second trail the first two numbers are higher then the two in the first trail. One number lower than the first time and the number the same, one way the could improve there experiment is they could of made a graph with there results.
2810	2	1	2	The question in this experiment is how many weights did it take take for the plastic to inicate while measuring. The conclusion was that T2 was more of a success. One way the student could have improved was explaing how heavy each weight was and how best you should add each weight to the clamp. Another way they could've improved was using the exact type of plastic with the same measurements.
2811	2	3	3	"(a) Plastic type ""B"" is made of the stretchiest material. (b) It does not say how many or how heavy the weights added are causing the results to be innacurate. Also, the length is not the same for any trials or type of plastic."
2812	2	1	1	Plastic type ''B'' contains the most elasticity. The could have explained was some of the different procedures were used for and to be more clear on explaining the procedure because when you explain a procedure you want to explain it in a way that any one can prefer in it.
2813	2	1	0	In conclusion, based on the students data collected, plastic type B was the farthest stretched. One way to improve the validity of their design to have different sizes of the plastic samples used. Another way to increase the validity is to get wide range of the different types of plastics.
2814	2	3	3	a) The plastic type B has the greatest stretchability out of the other 3 types. ^p b) The student should be clear about the length of each plastic to ensure that only independent variable is the type of plastic. Also, the student must determine the weight of the weights clamped on the plastic to keep one independent variable (plastic type). It is important to keep your constants, constant.
2815	2	2	2	Based on the student's data it looks like they wanted to see if their type of plastic had an effect on how far it can stretch. Plastic type D must be hard plastic because for both trials one and two the plastic did not move 1 mm. The students could have improved their results by telling us how much weight they used. Without the amount of weight no one knows how much to use so our results will be different. Also, in step 1 the students did not say how long the plastic must be cut.
2816	2	1	1	I conclude, based on the data, that out of the four different polymer plastics, plastic type B was able to stretch the most mm, 23mm. Other plastic type such as A only stretched 12mm; plastic type C only stretched 13mm and plastic type b only stretched 20mm.
2817	2	3	3	A: Based on the data I can conclude that plastic B had the most stretchability it stretched 22 and 23 mm. C 14 and 13mm and D 20,20 mm were in between. ^p B. One way the student could have improved their experiment design is to clerify everything. What plastic, how long are they etc. They could improve their validity by doing three trials instead of two.
2818	2	1	1	Plastic type A seems to have been stretchy because it was stretched 2mm while B and C only stretched 1mm. And type D is not stretchy because the number stayed at 20mm. The student could have used something heavy doing with tape to hold it on the table in ease it came off and they could have also used something better than a clamp to stretch it.
2819	2	2	2	A. My conclusion is that, based on the data, plastic B has the most stretchability. ^p B. The student could have improved the experiment by doing a third trial, and if needed, a fourth. The student could also have repeated the process to find out why T1 data is different from T2 data.
2820	2	3	3	Plastic type B is the most stretchable plastic out of the 4 reaching 22-23mm. to improve this expierment the person doing the lab needs to know the weight of the weights along with the clamp that is serving as another weight.
